"company","DMH","DMdH","DMB","DMdB","MB","FB","MQ1","FQ1","MQ2","FQ2","MQ3","FQ3","MQ4","FQ4","datefield"
"Grwp LLandrillo Menai",6,9,NA,NA,0,0,33.1,66.9,35.7,64.3,29.9,70.1,56.5,43.5,2018
"H&H GROUP PLC",20.7,2.9,40.7,16.7,44,29,62,38,46,54,59,41,72,28,2018
"HIDDEN HEARING LIMITED",28,25,80,86,84,89,25,75,15,85,44,56,75,25,2018
"HITACHI RAIL EUROPE LIMITED",-0.9,-0.6,25.4,9.1,17.6,27.1,87.5,12.5,84.1,15.9,84,16,84.1,15.9,2018
"HOMECARE DIRECT LIMITED",0.5,5.8,62.8,-10.4,12.4,15.8,33.3,66.7,30.9,69.1,44.9,55.1,32.4,67.6,2018
"Inverness College UHI",8.8,9.9,NA,NA,0,0,23.4,76.6,36,64,44.6,55.4,41.1,58.9,2018
"ISLE OF WIGHT FUELS LIMITED",15.9,2.8,55.3,92.6,16.7,100,66.7,33.3,75,25,75,25,100,0,2018
"JOHN SMEDLEY LIMITED",27.3,24.5,32.1,26.7,18.3,6.8,24.6,75.4,18.6,81.4,55,45,81.2,18.8,2018
"LOCHLYN TOREY LIMITED",0,0,NA,NA,0,0,96.4,3.6,96.4,3.6,96.5,3.5,96.4,3.6,2018
"LOGOPLASTE UK LIMITED",-65,-18,-25,22,13,35,100,0,92,8,97,3,89,11,2018
"MALTHURST RETAIL LIMITED",21.7,39.7,16.4,63,92,93,25.6,74.4,34.1,65.9,88.6,11.4,77.3,22.7,2018
"MARY HARE",14,11,NA,NA,1.5,0,25,75,17,83,32,68,28,72,2018
"Mcgill & Co Ltd",25.3,34.9,NA,NA,14.4,0,85.7,14.3,91.5,8.5,98.6,1.4,98.6,1.4,2018
"MINHOCO 35 LIMITED",12.6,4,NA,NA,0,0,39,61,21,79,63,37,57,43,2018
"Mission Care",22,21,NA,NA,0,4,12,88,15,85,23,77,21,79,2018
"NEW BEGINNINGS (NORTH EAST) LIMITED",0,0,0,0,100,100,30,70,35,65,33,67,20,80,2018
"Outwood Grange Academies Trust",26.9,50.4,NA,NA,0,0,12,88,28,72,30,70,38,62,2018
"PCL TRANSPORT 24/7 LIMITED",5.5,11.1,-17.9,-3.6,18.4,1,65.3,34.7,78,22,91.1,8.9,91.1,8.9,2018
"PICKFORDS MOVE MANAGEMENT LIMITED",0.9,21.3,30.5,43.5,23.6,46.6,79,21,78.3,21.7,61.9,38.1,72.6,27.4,2018
"PRIVATE TUITION SERVICES LTD",2.6,0,NA,NA,0,0,35,65,25,75,24,76,25,75,2018
"RED RECRUITMENT PARTNERSHIP LIMITED",-0.9,-0.7,134.2,316.6,20,21,66,34,52,48,60,40,56,44,2018
"RESOURCE MANAGEMENT SOLUTIONS (NORTH EAST) LTD",1.4,0.7,21.4,-66.7,18.9,81.1,83.9,16.1,88.9,11.1,97.6,2.4,73.2,26.8,2018
"REVIUM GROUP LIMITED",-4,0,8.4,22.9,87.8,81,77.8,22.2,77.2,22.8,76.3,23.7,73.6,26.4,2018
"Royal Devon And Exeter Nhs Foundation Trust General Charity",25.3,4.9,43.2,33.3,7,1,24.5,75.5,16.2,83.8,17.1,82.9,31.1,68.9,2018
"S. CARTWRIGHT & SONS (COACHBUILDERS) LIMITED",-7.2,1.6,NA,NA,0,0,94.4,5.6,95.3,4.7,95.3,4.7,96.1,3.9,2018
"SAKA INDONESIA PANGKAH LIMITED",31.3,33.3,34.5,32,100,100,71.6,28.4,65.8,34.2,84.9,15.1,90.5,9.5,2018
"SILVERSTONE CIRCUITS LIMITED",-2.7,-8.6,-10.5,64.8,6.1,10.3,50,50,71.2,28.8,49.3,50.7,56.2,43.8,2018
"SIMPLY SUPPLY LIMITED",12.8,0.3,NA,NA,0,0,2.2,97.8,8.7,91.3,22.8,77.2,20.7,79.3,2018
"SKIWORLD LIMITED",4.7,0,16.6,8.3,92.5,92.8,47,53,50,50,50,50,58,42,2018
"THE CALEDONIAN OPERATING COMPANY LIMITED",2.7,-3.4,-38.8,-393.5,22.2,21.1,51,49,73,27,47,53,52,48,2018
"The Order of St. Augustine of the Mercy of Jesus",14.9,0.2,NA,NA,0.3,0,33.8,66.2,26.6,73.4,28.8,71.2,31.3,68.7,2018
"The Royal School for the Blind",3.6,-2,-10.7,0,5.4,7,21,79,19,81,22,78,21,79,2018
"TOMASZDYL PR LTD",0,0,NA,NA,0,0,50,50,50,50,50,50,50,50,2018
"ULTIMATE INSURANCE SOLUTIONS LTD",23.9,4,-56.9,-32.9,31,27.1,41.3,58.7,21.3,78.7,20,80,44,56,2018
"Voiceability Advocacy",2,1,NA,NA,0,0,37,63,24,76,21,79,37,63,2018
"VOLKERRAIL GROUP LIMITED",32.2,28.9,50.6,38.3,77.3,75.9,67.2,32.8,89.4,10.6,92.5,7.5,92.6,7.4,2018
"WOLVERHAMPTON HOMES LIMITED",12,17,NA,NA,0,0,48,52,52,48,89,11,77,23,2018
